work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
annotations-of-minchat-chinukh-on-mishneh-torah-diverse-species,data/lexical/annotations-of-minchat-chinukh-on-mishneh-torah-diverse-species.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-minchat-chinukh-on-mishneh-torah-diverse-species.json,,,,,data/public-lexical/by-work/annotations-of-minchat-chinukh-on-mishneh-torah-diverse-species-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-minchat-chinukh-on-mishneh-torah-fasts,data/lexical/annotations-of-minchat-chinukh-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-minchat-chinukh-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/annotations-of-minchat-chinukh-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-minchat-chinukh-on-mishneh-torah-paschal-offering,data/lexical/annotations-of-minchat-chinukh-on-mishneh-torah-paschal-offering.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-minchat-chinukh-on-mishneh-torah-paschal-offering.json,,,,,data/public-lexical/by-work/annotations-of-minchat-chinukh-on-mishneh-torah-paschal-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-r-yeshaya-berlin-on-mishneh-torah-sabbath,data/lexical/annotations-of-r-yeshaya-berlin-on-mishneh-torah-sabbath.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-r-yeshaya-berlin-on-mishneh-torah-sabbath.json,,,,,data/public-lexical/by-work/annotations-of-r-yeshaya-berlin-on-mishneh-torah-sabbath-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
annotations-of-r-zalman-of-vilna-on-mishneh-torah-repentance,data/lexical/annotations-of-r-zalman-of-vilna-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/annotations-of-r-zalman-of-vilna-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/annotations-of-r-zalman-of-vilna-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-ecclesiastes,data/lexical/aramaic-targum-to-ecclesiastes.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-ecclesiastes.json,,,,,data/public-lexical/by-work/aramaic-targum-to-ecclesiastes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-esther,data/lexical/aramaic-targum-to-esther.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-esther.json,,,,,data/public-lexical/by-work/aramaic-targum-to-esther-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-job,data/lexical/aramaic-targum-to-job.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-job.json,,,,,data/public-lexical/by-work/aramaic-targum-to-job-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-lamentations,data/lexical/aramaic-targum-to-lamentations.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-lamentations.json,,,,,data/public-lexical/by-work/aramaic-targum-to-lamentations-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-proverbs,data/lexical/aramaic-targum-to-proverbs.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-proverbs.json,,,,,data/public-lexical/by-work/aramaic-targum-to-proverbs-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-psalms,data/lexical/aramaic-targum-to-psalms.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-psalms.json,,,,,data/public-lexical/by-work/aramaic-targum-to-psalms-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-ruth,data/lexical/aramaic-targum-to-ruth.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-ruth.json,,,,,data/public-lexical/by-work/aramaic-targum-to-ruth-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
aramaic-targum-to-song-of-songs,data/lexical/aramaic-targum-to-song-of-songs.manifest.json,data/lexical/token-indexes/targum/aramaic-targum-to-song-of-songs.json,,,,,data/public-lexical/by-work/aramaic-targum-to-song-of-songs-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
arukh-hashulchan,data/lexical/arukh-hashulchan.manifest.json,data/lexical/token-indexes/halakhah/arukh-hashulchan.json,,,,,data/public-lexical/by-work/arukh-hashulchan-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
arukh-hashulchan-heatid,data/lexical/arukh-hashulchan-heatid.manifest.json,data/lexical/token-indexes/halakhah/arukh-hashulchan-heatid.json,,,,,data/public-lexical/by-work/arukh-hashulchan-heatid-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
asarah-perakim-leramchal,data/lexical/asarah-perakim-leramchal.manifest.json,data/lexical/token-indexes/kabbalah/asarah-perakim-leramchal.json,,,,,data/public-lexical/by-work/asarah-perakim-leramchal-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
avodat-hakodesh,data/lexical/avodat-hakodesh.manifest.json,data/lexical/token-indexes/halakhah/avodat-hakodesh.json,,,,,data/public-lexical/by-work/avodat-hakodesh-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
avodat-hamelekh-on-mishneh-torah-transmission-of-the-oral-law,data/lexical/avodat-hamelekh-on-mishneh-torah-transmission-of-the-oral-law.manifest.json,data/lexical/token-indexes/halakhah/avodat-hamelekh-on-mishneh-torah-transmission-of-the-oral-law.json,,,,,data/public-lexical/by-work/avodat-hamelekh-on-mishneh-torah-transmission-of-the-oral-law-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
avodat-yisrael,data/lexical/avodat-yisrael.manifest.json,data/lexical/token-indexes/chasidut/avodat-yisrael.json,,,,,data/public-lexical/by-work/avodat-yisrael-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
avot-derabbi-natan,data/lexical/avot-derabbi-natan.manifest.json,data/lexical/token-indexes/midrash/avot-derabbi-natan.json,,,,,data/public-lexical/by-work/avot-derabbi-natan-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
azharot-of-solomon-ibn-gabirol,data/lexical/azharot-of-solomon-ibn-gabirol.manifest.json,data/lexical/token-indexes/liturgy/azharot-of-solomon-ibn-gabirol.json,,,,,data/public-lexical/by-work/azharot-of-solomon-ibn-gabirol-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
baalei-hanefesh,data/lexical/baalei-hanefesh.manifest.json,data/lexical/token-indexes/halakhah/baalei-hanefesh.json,,,,,data/public-lexical/by-work/baalei-hanefesh-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
bechinat-olam,data/lexical/bechinat-olam.manifest.json,data/lexical/token-indexes/musar/bechinat-olam.json,,,,,data/public-lexical/by-work/bechinat-olam-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
bedikat-hasakin,data/lexical/bedikat-hasakin.manifest.json,data/lexical/token-indexes/halakhah/bedikat-hasakin.json,,,,,data/public-lexical/by-work/bedikat-hasakin-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beit-aharon,data/lexical/beit-aharon.manifest.json,data/lexical/token-indexes/chasidut/beit-aharon.json,,,,,data/public-lexical/by-work/beit-aharon-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beit-elohim,data/lexical/beit-elohim.manifest.json,data/lexical/token-indexes/jewish-thought/beit-elohim.json,,,,,data/public-lexical/by-work/beit-elohim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beit-yosef,data/lexical/beit-yosef.manifest.json,data/lexical/token-indexes/halakhah/beit-yosef.json,,,,,data/public-lexical/by-work/beit-yosef-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-aryeh-on-mishneh-torah-festival-offering,data/lexical/ben-aryeh-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/ben-aryeh-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/ben-aryeh-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-aryeh-on-mishneh-torah-mourning,data/lexical/ben-aryeh-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/ben-aryeh-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/ben-aryeh-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-aryeh-on-mishneh-torah-paschal-offering,data/lexical/ben-aryeh-on-mishneh-torah-paschal-offering.manifest.json,data/lexical/token-indexes/halakhah/ben-aryeh-on-mishneh-torah-paschal-offering.json,,,,,data/public-lexical/by-work/ben-aryeh-on-mishneh-torah-paschal-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-aryeh-on-mishneh-torah-repentance,data/lexical/ben-aryeh-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/ben-aryeh-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/ben-aryeh-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-ish-hai,data/lexical/ben-ish-hai.manifest.json,data/lexical/token-indexes/halakhah/ben-ish-hai.json,,,,,data/public-lexical/by-work/ben-ish-hai-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ben-sira,data/lexical/ben-sira.manifest.json,data/lexical/token-indexes/second-temple/ben-sira.json,,,,,data/public-lexical/by-work/ben-sira-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-blessings,data/lexical/benei-binyamin-on-mishneh-torah-blessings.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-blessings.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-blessings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-circumcision,data/lexical/benei-binyamin-on-mishneh-torah-circumcision.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-circumcision.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-circumcision-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-fasts,data/lexical/benei-binyamin-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-fringes,data/lexical/benei-binyamin-on-mishneh-torah-fringes.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-fringes.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-fringes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-prayer-and-the-priestly-blessing,data/lexical/benei-binyamin-on-mishneh-torah-prayer-and-the-priestly-blessing.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-prayer-and-the-priestly-blessing.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-prayer-and-the-priestly-blessing-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-reading-the-shema,data/lexical/benei-binyamin-on-mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-repentance,data/lexical/benei-binyamin-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-sabbath,data/lexical/benei-binyamin-on-mishneh-torah-sabbath.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-sabbath.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-sabbath-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-sanctification-of-the-new-month,data/lexical/benei-binyamin-on-mishneh-torah-sanctification-of-the-new-month.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-sanctification-of-the-new-month.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-sanctification-of-the-new-month-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/benei-binyamin-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-sheqel-dues,data/lexical/benei-binyamin-on-mishneh-torah-sheqel-dues.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-sheqel-dues.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-sheqel-dues-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
benei-binyamin-on-mishneh-torah-shofar-sukkah-and-lulav,data/lexical/benei-binyamin-on-mishneh-torah-shofar-sukkah-and-lulav.manifest.json,data/lexical/token-indexes/halakhah/benei-binyamin-on-mishneh-torah-shofar-sukkah-and-lulav.json,,,,,data/public-lexical/by-work/benei-binyamin-on-mishneh-torah-shofar-sukkah-and-lulav-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-eser-sefirot,data/lexical/beur-eser-sefirot.manifest.json,data/lexical/token-indexes/kabbalah/beur-eser-sefirot.json,,,,,data/public-lexical/by-work/beur-eser-sefirot-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-jerusalem-talmud-bikkurim,data/lexical/beur-hagra-on-jerusalem-talmud-bikkurim.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-jerusalem-talmud-bikkurim.json,,,,,data/public-lexical/by-work/beur-hagra-on-jerusalem-talmud-bikkurim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-jerusalem-talmud-challah,data/lexical/beur-hagra-on-jerusalem-talmud-challah.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-jerusalem-talmud-challah.json,,,,,data/public-lexical/by-work/beur-hagra-on-jerusalem-talmud-challah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-shulchan-arukh-choshen-mishpat,data/lexical/beur-hagra-on-shulchan-arukh-choshen-mishpat.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-shulchan-arukh-choshen-mishpat.json,,,,,data/public-lexical/by-work/beur-hagra-on-shulchan-arukh-choshen-mishpat-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-shulchan-arukh-even-haezer,data/lexical/beur-hagra-on-shulchan-arukh-even-haezer.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-shulchan-arukh-even-haezer.json,,,,,data/public-lexical/by-work/beur-hagra-on-shulchan-arukh-even-haezer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-shulchan-arukh-orach-chayim,data/lexical/beur-hagra-on-shulchan-arukh-orach-chayim.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-shulchan-arukh-orach-chayim.json,,,,,data/public-lexical/by-work/beur-hagra-on-shulchan-arukh-orach-chayim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-shulchan-arukh-yoreh-deah,data/lexical/beur-hagra-on-shulchan-arukh-yoreh-deah.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-shulchan-arukh-yoreh-deah.json,,,,,data/public-lexical/by-work/beur-hagra-on-shulchan-arukh-yoreh-deah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hagra-on-sifra-detzniuta,data/lexical/beur-hagra-on-sifra-detzniuta.manifest.json,data/lexical/token-indexes/gra/beur-hagra-on-sifra-detzniuta.json,,,,,data/public-lexical/by-work/beur-hagra-on-sifra-detzniuta-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-haradal-on-pirkei-derabbi-eliezer,data/lexical/beur-haradal-on-pirkei-derabbi-eliezer.manifest.json,data/lexical/token-indexes/midrash/beur-haradal-on-pirkei-derabbi-eliezer.json,,,,,data/public-lexical/by-work/beur-haradal-on-pirkei-derabbi-eliezer-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
beur-hareem-on-midrash-lekach-tov,data/lexical/beur-hareem-on-midrash-lekach-tov.manifest.json,data/lexical/token-indexes/midrash/beur-hareem-on-midrash-lekach-tov.json,,,,,data/public-lexical/by-work/beur-hareem-on-midrash-lekach-tov-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
binat-adam,data/lexical/binat-adam.manifest.json,data/lexical/token-indexes/halakhah/binat-adam.json,,,,,data/public-lexical/by-work/binat-adam-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
biur-halacha,data/lexical/biur-halacha.manifest.json,data/lexical/token-indexes/halakhah/biur-halacha.json,,,,,data/public-lexical/by-work/biur-halacha-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
bnei-yissaschar,data/lexical/bnei-yissaschar.manifest.json,data/lexical/token-indexes/chasidut/bnei-yissaschar.json,,,,,data/public-lexical/by-work/bnei-yissaschar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
book-of-jubilees,data/lexical/book-of-jubilees.manifest.json,data/lexical/token-indexes/second-temple/book-of-jubilees.json,,,,,data/public-lexical/by-work/book-of-jubilees-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
book-of-judith,data/lexical/book-of-judith.manifest.json,data/lexical/token-indexes/second-temple/book-of-judith.json,,,,,data/public-lexical/by-work/book-of-judith-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
book-of-tobit,data/lexical/book-of-tobit.manifest.json,data/lexical/token-indexes/second-temple/book-of-tobit.json,,,,,data/public-lexical/by-work/book-of-tobit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chafetz-chaim,data/lexical/chafetz-chaim.manifest.json,data/lexical/token-indexes/halakhah/chafetz-chaim.json,,,,,data/public-lexical/by-work/chafetz-chaim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chafetz-chaim-on-sifra,data/lexical/chafetz-chaim-on-sifra.manifest.json,data/lexical/token-indexes/midrash/chafetz-chaim-on-sifra.json,,,,,data/public-lexical/by-work/chafetz-chaim-on-sifra-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chayyei-adam,data/lexical/chayyei-adam.manifest.json,data/lexical/token-indexes/halakhah/chayyei-adam.json,,,,,data/public-lexical/by-work/chayyei-adam-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chesed-leavraham,data/lexical/chesed-leavraham.manifest.json,data/lexical/token-indexes/kabbalah/chesed-leavraham.json,,,,,data/public-lexical/by-work/chesed-leavraham-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chidushim-of-machaneh-ephraim-on-mishneh-torah-mourning,data/lexical/chidushim-of-machaneh-ephraim-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/chidushim-of-machaneh-ephraim-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/chidushim-of-machaneh-ephraim-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
chokhmat-adam,data/lexical/chokhmat-adam.manifest.json,data/lexical/token-indexes/halakhah/chokhmat-adam.json,,,,,data/public-lexical/by-work/chokhmat-adam-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
crescas-on-guide-for-the-perplexed,data/lexical/crescas-on-guide-for-the-perplexed.manifest.json,data/lexical/token-indexes/jewish-thought/crescas-on-guide-for-the-perplexed.json,,,,,data/public-lexical/by-work/crescas-on-guide-for-the-perplexed-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
daniel,data/lexical/daniel.manifest.json,data/lexical/token-indexes/tanakh/daniel.json,,,,,data/public-lexical/by-work/daniel-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
darkhei-moshe,data/lexical/darkhei-moshe.manifest.json,data/lexical/token-indexes/halakhah/darkhei-moshe.json,,,,,data/public-lexical/by-work/darkhei-moshe-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
